item_id,merchant_id,item_name,p_base
ITM_M_069_2,M_069,Dish_2,24
ITM_M_069_3,M_069,Dish_3,10
ITM_M_069_4,M_069,Dish_4,20
ITM_M_070_0,M_070,Dish_0,19
ITM_M_070_1,M_070,Dish_1,17
ITM_M_070_2,M_070,Dish_2,17
ITM_M_070_3,M_070,Dish_3,23
ITM_M_070_4,M_070,Dish_4,21
ITM_M_071_0,M_071,Dish_0,16
ITM_M_071_1,M_071,Dish_1,12
ITM_M_071_2,M_071,Dish_2,21
ITM_M_071_3,M_071,Dish_3,24
ITM_M_071_4,M_071,Dish_4,8
ITM_M_072_0,M_072,Dish_0,11
ITM_M_072_1,M_072,Dish_1,15
ITM_M_072_2,M_072,Dish_2,24
ITM_M_072_3,M_072,Dish_3,17
ITM_M_072_4,M_072,Dish_4,23
ITM_M_073_0,M_073,Dish_0,9
ITM_M_073_1,M_073,Dish_1,24
ITM_M_073_2,M_073,Dish_2,17
ITM_M_073_3,M_073,Dish_3,9
ITM_M_073_4,M_073,Dish_4,18
ITM_M_074_0,M_074,Dish_0,22
ITM_M_074_1,M_074,Dish_1,9
ITM_M_074_2,M_074,Dish_2,15
ITM_M_074_3,M_074,Dish_3,23
ITM_M_074_4,M_074,Dish_4,13
ITM_M_075_0,M_075,Dish_0,22
ITM_M_075_1,M_075,Dish_1,18
ITM_M_075_2,M_075,Dish_2,11
ITM_M_075_3,M_075,Dish_3,9
ITM_M_075_4,M_075,Dish_4,21
ITM_M_076_0,M_076,Dish_0,17
ITM_M_076_1,M_076,Dish_1,22
ITM_M_076_2,M_076,Dish_2,18
ITM_M_076_3,M_076,Dish_3,22
ITM_M_076_4,M_076,Dish_4,14
ITM_M_077_0,M_077,Dish_0,10
ITM_M_077_1,M_077,Dish_1,12
ITM_M_077_2,M_077,Dish_2,9
ITM_M_077_3,M_077,Dish_3,22
ITM_M_077_4,M_077,Dish_4,22
ITM_M_078_0,M_078,Dish_0,9
ITM_M_078_1,M_078,Dish_1,18
ITM_M_078_2,M_078,Dish_2,23
ITM_M_078_3,M_078,Dish_3,17
ITM_M_078_4,M_078,Dish_4,16
ITM_M_079_0,M_079,Dish_0,12
ITM_M_079_1,M_079,Dish_1,20
ITM_M_079_2,M_079,Dish_2,11
ITM_M_079_3,M_079,Dish_3,8
ITM_M_079_4,M_079,Dish_4,13
ITM_M_080_0,M_080,Dish_0,16
ITM_M_080_1,M_080,Dish_1,10
ITM_M_080_2,M_080,Dish_2,17
ITM_M_080_3,M_080,Dish_3,16
ITM_M_080_4,M_080,Dish_4,14
ITM_M_081_0,M_081,Dish_0,12
ITM_M_081_1,M_081,Dish_1,8
ITM_M_081_2,M_081,Dish_2,15
ITM_M_081_3,M_081,Dish_3,24
ITM_M_081_4,M_081,Dish_4,12
ITM_M_082_0,M_082,Dish_0,9
ITM_M_082_1,M_082,Dish_1,17
ITM_M_082_2,M_082,Dish_2,22
ITM_M_082_3,M_082,Dish_3,10
ITM_M_082_4,M_082,Dish_4,24
ITM_M_083_0,M_083,Dish_0,15
ITM_M_083_1,M_083,Dish_1,10
ITM_M_083_2,M_083,Dish_2,24
ITM_M_083_3,M_083,Dish_3,19
ITM_M_083_4,M_083,Dish_4,9
ITM_M_084_0,M_084,Dish_0,20
ITM_M_084_1,M_084,Dish_1,10
ITM_M_084_2,M_084,Dish_2,11
ITM_M_084_3,M_084,Dish_3,9
ITM_M_084_4,M_084,Dish_4,23
ITM_M_085_0,M_085,Dish_0,9
ITM_M_085_1,M_085,Dish_1,16
ITM_M_085_2,M_085,Dish_2,15
ITM_M_085_3,M_085,Dish_3,17
ITM_M_085_4,M_085,Dish_4,14
ITM_M_086_0,M_086,Dish_0,16
ITM_M_086_1,M_086,Dish_1,21
ITM_M_086_2,M_086,Dish_2,20
ITM_M_086_3,M_086,Dish_3,16
ITM_M_086_4,M_086,Dish_4,20
ITM_M_087_0,M_087,Dish_0,14
ITM_M_087_1,M_087,Dish_1,16
ITM_M_087_2,M_087,Dish_2,16
ITM_M_087_3,M_087,Dish_3,17
ITM_M_087_4,M_087,Dish_4,9
ITM_M_088_0,M_088,Dish_0,19
ITM_M_088_1,M_088,Dish_1,21
ITM_M_088_2,M_088,Dish_2,17
ITM_M_088_3,M_088,Dish_3,8
ITM_M_088_4,M_088,Dish_4,16
ITM_M_089_0,M_089,Dish_0,22
ITM_M_089_1,M_089,Dish_1,14
ITM_M_089_2,M_089,Dish_2,19
ITM_M_089_3,M_089,Dish_3,21
ITM_M_089_4,M_089,Dish_4,18
ITM_M_090_0,M_090,Dish_0,18
ITM_M_090_1,M_090,Dish_1,14
ITM_M_090_2,M_090,Dish_2,10
ITM_M_090_3,M_090,Dish_3,23
ITM_M_090_4,M_090,Dish_4,10
ITM_M_091_0,M_091,Dish_0,22
ITM_M_091_1,M_091,Dish_1,17
ITM_M_091_2,M_091,Dish_2,21
ITM_M_091_3,M_091,Dish_3,8
ITM_M_091_4,M_091,Dish_4,20
ITM_M_092_0,M_092,Dish_0,15
ITM_M_092_1,M_092,Dish_1,14
ITM_M_092_2,M_092,Dish_2,12
ITM_M_092_3,M_092,Dish_3,9
ITM_M_092_4,M_092,Dish_4,13
ITM_M_093_0,M_093,Dish_0,9
ITM_M_093_1,M_093,Dish_1,12
ITM_M_093_2,M_093,Dish_2,13
ITM_M_093_3,M_093,Dish_3,16
ITM_M_093_4,M_093,Dish_4,12
ITM_M_094_0,M_094,Dish_0,12
ITM_M_094_1,M_094,Dish_1,16
ITM_M_094_2,M_094,Dish_2,9
ITM_M_094_3,M_094,Dish_3,21
ITM_M_094_4,M_094,Dish_4,23
ITM_M_095_0,M_095,Dish_0,12
ITM_M_095_1,M_095,Dish_1,22
ITM_M_095_2,M_095,Dish_2,16
ITM_M_095_3,M_095,Dish_3,13
ITM_M_095_4,M_095,Dish_4,22
ITM_M_096_0,M_096,Dish_0,8
ITM_M_096_1,M_096,Dish_1,17
ITM_M_096_2,M_096,Dish_2,22
ITM_M_096_3,M_096,Dish_3,21
ITM_M_096_4,M_096,Dish_4,24
ITM_M_097_0,M_097,Dish_0,23
ITM_M_097_1,M_097,Dish_1,20
ITM_M_097_2,M_097,Dish_2,9
ITM_M_097_3,M_097,Dish_3,9
ITM_M_097_4,M_097,Dish_4,8
ITM_M_098_0,M_098,Dish_0,15
ITM_M_098_1,M_098,Dish_1,14
ITM_M_098_2,M_098,Dish_2,10
ITM_M_098_3,M_098,Dish_3,11
ITM_M_098_4,M_098,Dish_4,20
ITM_M_099_0,M_099,Dish_0,14
ITM_M_099_1,M_099,Dish_1,16
ITM_M_099_2,M_099,Dish_2,14
ITM_M_099_3,M_099,Dish_3,20
ITM_M_099_4,M_099,Dish_4,8
